; Only one intercept is ever 'active'. The last intercept in the list is the default one 
;	that is 'active', however the active one can be changed runtime
;------------------------------------------------------
; Cover crop (cc) tillage intercepts
(intercept=cc_nt), -1.78349735992302
(intercept=cc_fc), 0.0566591768276325
(intercept=cc_sc), 0.002108137081453
(intercept=cc_fm), 0.674846327508485
(intercept=cc_sm), 0.719958719846611

; No cover crop (nc) tillage intercepts
(intercept=nc_nt), -1.49066353923664
(intercept=nc_fc), -0.0160453607854312
(intercept=nc_sc), 0.0053985972457285
(intercept=nc_fm), 0.594668954491783
(intercept=nc_sm), 0.651131097598633

; Application specified constant variables. They default to 1 until changed runtime
;------------------------------------------------------
@manure_app,	0.0039457224064283
@synthetic_app,	0.00276570031170816
@initial_p,		0.00334859097252907

; raster lookup variables
;------------------------------------------------------
slope,			0.038336796647381, clamp=?/60
slope_length,	-0.0144427294888336
ls,				-0.0411629337857845
k,				1.30707020846098
sand,			0.00304224967302768
silt,			0.0115331537963034
om,				0.0339332621111407
soil_depth,		-0.000670742428451805	

(result-transform), exp
